,DATE,HEADLINE,TICKER,COMPANY NAME
296,2022.11.01,"Grasim Ind board approves raising up to Rs 1,000 cr through #NCDs",GRASIM,Grasim Industries Limited
297,2022.11.01,"JK Tyre reports Q2 earnings.

â–¶ï¸Net profit down 22.9% at Rs 51.3 cr Vs Rs 66.6 cr (YoY)

â–¶ï¸Revenue up 25.8% at Rs 3,756.5 cr Vs Rs 2,986.7 cr (YoY)

â–¶ï¸EBITDA up 1.7% at Rs 297.4 cr Vs Rs 292.4 cr (YoY)

â–¶ï¸Margin at 7.9% Vs 9.8% (YoY)",JKCEMENT,JK Cement Limited
298,2022.11.01,"ICICI Bank says @ICICIBank today executed first secondary market transaction in G-Sec using CBDC 
#centralbankdigitalcurrency",ICICIBANK,ICICI Bank Limited
299,2022.11.01,The United States and United Arab Emirates signs a strategic partnership that will see $100 billion mobilized to develop 100 gigawatts of #cleanenergy by 2035,ANDHRSUGAR,The Andhra Sugars Limited
300,2022.11.01,"SML Isuzu 

â­•ï¸Total sales down 22% at 576 units Vs 743 units  (YoY)

â­•ï¸Total cargo vehicles sales down 51% at 315 units Vs 637 units (YoY)

â­•ï¸Total PV sales at 261 units Vs 106 units (YoY)",SMLISUZU,SML Isuzu Limited
301,2022.11.01,"Chambal Fert reports Q2 earnings.

â–¶ï¸Net profit down 45.8% at Rs 274.3 cr Vs Rs 505.9 cr (YoY)

â–¶ï¸Revenue up 91.7% at Rs 8,586.8 cr Vs Rs 4,478.6 cr (YoY)

â–¶ï¸EBITDA down 39.7% at Rs 444.5 cr Vs Rs 736.9 cr (YoY)

â–¶ï¸Margin at 5.2% Vs 16.5% (YoY)",CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
302,2022.11.01,"Royal Enfield's total sales up 86% at 82,235 units Vs 44,133 units (YoY)",ROHLTD,Royal Orchid Hotels Limited
303,2022.11.01,"Tamilnadu Petroproducts reports Q2 earnings.

â­•ï¸Net profit down 3.4% at Rs 26.6 cr Vs Rs 27.6 cr (QoQ)

â­•ï¸Revenue up 8.8% at Rs 602.1 cr Vs Rs 553.4 cr (QoQ)

â­•ï¸EBITDA up 11.5% at Rs 40.6 cr Vs Rs 36.4 cr (QoQ)

â­•ï¸Margin at 6.7% Vs 6.6% (QoQ)",TNPETRO,Tamilnadu PetroProducts Limited
304,2022.11.01,"The Dow Jones Industrial Average jumps 212 points, or 0.65%. The S&P 500 and Nasdaq Composite add 0.8% and 1.2%, respectively.

Wall Street looks ahead to a key Federal Reserve decision on rates",ANDHRSUGAR,The Andhra Sugars Limited
305,2022.11.01,"Tata to add up to 45,000 workers at iPhone parts plant in Tamil Nadu ,most of them are women",TNPL,Tamil Nadu Newsprint & Papers Limited
306,2022.11.02,Glenmark gets ANDA nod from US FDA for Sodium Phenylbutyrate tablets USP used to help treat urea cycle disorders,GLENMARK,Glenmark Pharmaceuticals Limited
307,2022.11.02,Tourism Fin Large Trade | 57.2 lakh shares (6.3% equity) worth â‚¹48.7 crore change hands at average â‚¹85/share,TFCILTD,Tourism Finance Corporation of India Limited
308,2022.11.02,Bharti Airtel surpasses 1 m customers on its #5G network,BHARTIARTL,Bharti Airtel Limited
309,2022.11.02,Maruti Suzuki (@Maruti_Corp) #production crosses cumulative production of 25 million units,MARUTI,Maruti Suzuki India Limited
310,2022.11.02,"Firstsource reports #Q2 earnings
   
â–¶ï¸Net Profit up 52.2% at â‚¹129.4 cr vs â‚¹85 cr (QoQ)

â–¶ï¸Revenue up 1% at â‚¹1,487 cr vs â‚¹1,472 cr (QoQ)

â–¶ï¸EBITDA up 5.5% at â‚¹191 cr vs â‚¹181 cr (QoQ)

â–¶ï¸EBITDA margin at 12.8% vs 12.3% (QoQ)",FSL,Firstsource Solutions Limited
311,2022.11.02,Firstsource reports other income in Q2 at â‚¹49.3 cr vs â‚¹6.3 cr (QoQ),FSL,Firstsource Solutions Limited
312,2022.11.02,"Cabinet approves Mechanism for procurement of ethanol by Public Sector Oil Marketing Companies (OMCs) under Ethanol Blended Petrol (EBP) Programme.

Revision of #ethanol price is for Ethanol Supply Year (ESY) 2022-23",OIL,Oil India Limited
313,2022.11.02,"Adani Transmission board approves  raising up to Rs 1,500 cr via #NCDs",ADANITRANS,Adani Transmission Limited
314,2022.11.02,"Adani Transmission board approves  raising up to Rs 1,500 cr via #NCDs",ADANITRANS,Adani Transmission Limited
315,2022.11.02,"Adani Transmission board approves  raising up to Rs 1,500 cr via #NCDs",ADANITRANS,Adani Transmission Limited
316,2022.11.02,"Adani Transmission board approves  raising up to Rs 1,500 cr via #NCDs",ADANITRANS,Adani Transmission Limited
317,2022.11.02,"Kajaria Ceramics Q2 | #2QWithCNBCTV18 

Net profit down 39.6% at Rs 70 cr Vs Rs 116 cr (YoY)

Revenue up 10.7% at Rs 1,078 cr Vs Rs 973.5 cr (YoY)

EBITDA down 28.1% at Rs 129.7 cr Vs Rs 180.3 cr (YoY)

EBITDA margin at 12% Vs 18.5% (YoY",KAJARIACER,Kajaria Ceramics Limited
318,2022.11.02,"Mahindra Holidays reports Q2 earnings

â–¶ï¸Net profit down 30.5% at â‚¹41 cr vs â‚¹59 cr (YoY)

â–¶ï¸Revenue up 9.5% at â‚¹598.4 cr vs â‚¹546.4 cr (YoY)

â–¶ï¸EBITDA down 1.6% at â‚¹116.5 cr vs â‚¹118.4 cr (YoY)

â–¶ï¸EBITDA margin at 19.5% vs 21.7% (YoY)",M&M,Mahindra & Mahindra Limited
319,2022.11.02,"Grindwell Norton reports Q2 earnings

â–¶ï¸Net profit up 26.3% at â‚¹90.3 cr vs â‚¹71.5 cr (YoY)

â–¶ï¸Revenue up 23.8% at â‚¹634.6 cr vs â‚¹512.6 cr (YoY)

â–¶ï¸EBITDA up 21.1% at â‚¹122.3 cr vs â‚¹101 cr (YoY)

â–¶ï¸EBITDA margin at 19.3% vs 19.7% (YoY)",GRINDWELL,Grindwell Norton Limited
320,2022.11.02,"Triveni Turbine board approves buyback of shares via tender offer

The co will spend up to Rs 190 cr on share #buyback

Board approves buyback of shares at Rs 350/sh",ANDHRSUGAR,The Andhra Sugars Limited
321,2022.11.02,"#Breaking | The US Federal Reserve hikes rates by 75 bps.

This is its fourth hike in a row of that caliber, as it battles high inflation",ANDHRSUGAR,The Andhra Sugars Limited
322,2022.11.02,Piramal Enterprises board meeting on Nov 7 to consider issuance of NCDs,PEL,Piramal Enterprises Limited
323,2022.11.03,"Godrej Properties acquires 50 acresâ€™ residential project in Manor-Palghar, Maharashtra. Project will offer a booking value potential of approximately â‚¹500 cr. Land parcel in Manor to have a developable potential of 1.2 m sqft of saleable area",GODREJCP,Godrej Consumer Products Limited
324,2022.11.03,"Bank of India reports Q2 earnings. 

â–¶ï¸Net profit down 8.7% at â‚¹960 cr vs â‚¹1,051 cr (YoY)

â–¶ï¸NII up 44% at â‚¹5,083 cr vs â‚¹3,523.3 cr (YoY)",BANKINDIA,Bank of India
325,2022.11.03,"Bank of India reports Q2 earnings. 

â–¶ï¸Gross NPA at 8.51% vs 9.30% (QoQ)

â–¶ï¸Net NPA at 1.92% vs 2.21% (QoQ)

â–¶ï¸Gross NPA at â‚¹42,014 cr vs â‚¹44,414 cr (QoQ)

â–¶ï¸Net NPA at â‚¹8,836 cr vs â‚¹9,775 cr (QoQ)",BANKINDIA,Bank of India
326,2022.11.03,Medanta operator Global Health's IPO launches today,GLOBALVECT,Global Vectra Helicorp Limited
327,2022.11.03,"Coromandel International reports Q2 earnings 

â–¶ï¸ Net profit up 42.6% at â‚¹740.5 cr vs â‚¹519.3 cr (YoY)

â–¶ï¸ Revenue up 64.5% at â‚¹10,113.4 cr vs â‚¹6,147.5 cr (YoY)

â–¶ï¸ EBITDA up 42.2% at â‚¹1,057 cr vs â‚¹743 cr (YoY)

â–¶ï¸ Margin at 10.5% Vs 12.1% (YoY)",COROMANDEL,Coromandel International Limited
328,2022.11.03,"Apar Industries Q2 

â–¶ï¸Profit up 80.3% at â‚¹102.6 cr vs â‚¹56.9 cr (YoY)
â–¶ï¸Revenue up 42.6% at â‚¹3,234.9 cr vs â‚¹2,269.1 cr (YoY)
â–¶ï¸EBIDTA  up 77% at â‚¹225.9 cr vs â‚¹127.6 cr (YoY)                                 
â–¶ï¸Margin at 6.98% vs 5.62% (YoY)",APARINDS,Apar Industries Limited
329,2022.11.03,"Raymond reports #Q2 earnings 

â–¶ï¸ #Profit at â‚¹158.9 cr vs â‚¹53.3 cr (YoY)

â–¶ï¸ #Revenue up 39.8% at â‚¹2,168.2 cr vs â‚¹1,551.3 cr (YoY)

â–¶ï¸ #EBIDTA up 85.1% at â‚¹334.9 cr vs â‚¹180.9 cr (YoY)

â–¶ï¸ #Margin at 15.45% vs 11.66% (YoY)",RAYMOND,Raymond Limited
330,2022.11.03,"Ajanta Pharma Q2 | #2QWithCNBCTV18 

ðŸ©¹ Cons net Profit down 20.4% at Rs 157 cr Vs Rs 196 cr (YoY)

ðŸ©¹ Revenue up 6% at Rs 938 cr Vs Rs. 885 cr (YoY)

ðŸ©¹ EBITDA down 25.5% at Rs 196 cr Vs Rs 263 cr (YoY)

ðŸ©¹ EBITDA margin at 20.9% Vs 29.7% (YoY)",AJANTPHARM,Ajanta Pharma Limited
331,2022.11.03,"| JK Lakshmi Cement reports Q2 earnings 

â–¶ï¸ Profit down 27.6% at â‚¹61 cr vs â‚¹84.3 cr (YoY)

â–¶ï¸ Revenue up 13.6% at â‚¹1373.6 cr vs â‚¹1,208.8 cr (YoY)

â–¶ï¸ EBIDTA down 15.5% at â‚¹164 cr vs â‚¹194.1 cr (YoY)

â–¶ï¸ Margin at 11.9% Vs 16.1% (YoY)",JKCEMENT,JK Cement Limited
332,2022.11.03,"Vodafone Idea reports Q2 earnings 

â–¶ï¸ Net loss of â‚¹7,595.5 cr vs loss of â‚¹7,296.7 cr (QoQ)",IDEA,Vodafone Idea Limited
333,2022.11.03,"Adani Enterprises reports Q2 earnings 

â–¶ï¸ Net Profit down 1.8% At Rs 461 Cr Vs Rs 469.5 Cr (QoQ)",ADANIENT,Adani Enterprises Limited
334,2022.11.03,"Adani Enterprises reports Q2 earnings 

â–¶ï¸ Net Profit down 1.8% At Rs 461 Cr Vs Rs 469.5 Cr (QoQ)",ADANIENT,Adani Enterprises Limited
335,2022.11.03,"Adani Enterprises reports Q2 earnings 

â–¶ï¸ Net Profit down 1.8% At Rs 461 Cr Vs Rs 469.5 Cr (QoQ)",ADANIENT,Adani Enterprises Limited
336,2022.11.03,"Adani Enterprises reports Q2 earnings 

â–¶ï¸ Net Profit down 1.8% At Rs 461 Cr Vs Rs 469.5 Cr (QoQ)",ADANIENT,Adani Enterprises Limited
337,2022.11.03,"Adani Enterprises reports Q2 earnings 

â–¶ï¸ Net profit at â‚¹461 cr vs â‚¹212 cr (YoY)",ADANIENT,Adani Enterprises Limited
338,2022.11.03,"Adani Enterprises reports Q2 earnings 

â–¶ï¸ Net profit at â‚¹461 cr vs â‚¹212 cr (YoY)",ADANIENT,Adani Enterprises Limited
339,2022.11.03,"Adani Enterprises reports Q2 earnings 

â–¶ï¸ Net profit at â‚¹461 cr vs â‚¹212 cr (YoY)",ADANIENT,Adani Enterprises Limited
340,2022.11.03,"Adani Enterprises reports Q2 earnings 

â–¶ï¸ Net profit at â‚¹461 cr vs â‚¹212 cr (YoY)",ADANIENT,Adani Enterprises Limited
341,2022.11.03,"Sanofi India Q2 | #2QWithCNBCTV18 

ðŸ©¹ Cons net profit down 75.3% at Rs 131 cr vs Rs 530 cr 

ðŸ©¹ Revenue down 8.3% at Rs 692 cr vs Rs 754.5 cr 

ðŸ©¹ EBITDA down 8.5% at Rs 181.9 cr vs Rs 198.8 cr 

ðŸ©¹ EBITDA margin at 26.29% vs 26.35%",BANKINDIA,Bank of India
342,2022.11.03,"BankofEngland raises its benchmark rate by 75 basis points, its biggest hike in 33 years

The #75basispoint increase takes the Bank Rate to 3%, its eighth consecutive hike to the main lending rate.",ANDHRSUGAR,The Andhra Sugars Limited
343,2022.11.04,"JMC Projects bags new orders worth â‚¹2,277 cr",JMCPROJECT,JMC Projects (India)  Limited
344,2022.11.04,Amara Raja sees biggest single-day gain in 10 years after a strong Q2 earnings,AMARAJABAT,Amara Raja Batteries Limited
345,2022.11.04,Coromandel Intlâ€™s market share in PoS segment rises to 20.7% from 19.7%,COROMANDEL,Coromandel International Limited
346,2022.11.04,"Coal India, NTPC, Hind Zinc & RITES in focus
Govt may bring in OFS in these companies soon: Sources",COALINDIA,Coal India Limited
347,2022.11.04,"TTK Prestige reports Q2 earnings

ðŸ”´Net profit down 18.4% at â‚¹84.5 cr vs â‚¹103.5 cr (YoY)

ðŸ”´Revenue down 1.9% at â‚¹842.3 cr vs â‚¹858.5 cr (YoY)

ðŸ”´EBITDA down 17.5% at â‚¹118.3 cr vs â‚¹143.4 cr (YoY)

ðŸ”´EBITDA margin at 14% vs 16.7% (YoY)",PRESTIGE,Prestige Estates Projects Limited
348,2022.11.04,"HIL reports #Q2 results. 

â–¶ï¸Net loss at â‚¹6.8 cr vs profit of â‚¹26.1 cr (YoY)

â–¶ï¸Revenue down 0.3% at â‚¹763.9 cr vs â‚¹765.9 cr (YoY)

â–¶ï¸EBITDA down 80.8% at â‚¹12.1 cr vs â‚¹62.9 cr (YoY)

â–¶ï¸EBITDA margin at 1.58% vs 8.21% (YoY)",HIL,HIL Limited
349,2022.11.04,"US Treasury Secretary #JanetYellen will travel to #India and the Group of 20 Summit in Indonesia next week to bolster US-India economic ties.

 She will also try to overcome #G20 divisions prompted by #Russia's war in #Ukraine",20MICRONS,20 Microns Limited
350,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
351,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
352,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
353,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
354,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
355,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
356,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
357,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
358,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
359,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
360,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
361,2022.11.04,"Tata Motors
JLR UK sales increase 64.8% to 3,650 units Vs from 2,215 units (YoY)",TATAMOTORS,Tata Motors Limited
362,2022.11.04,"Greaves Cotton: Ampere brand of #electric 2-wheelers registered sales of 16,500 units in festive months",GREAVESCOT,Greaves Cotton Limited
363,2022.11.04,"InterGlobe Aviation Q2 

âœˆï¸Revenue At Rs 12,497.6 Cr Vs Rs 5,608.5 Cr (YoY)

âœˆï¸Loss Of Rs 1,583.3 Cr Vs Loss Of Rs 1,435.6 Cr (YoY)

âœˆï¸EBITDAR At Rs 292.2 Cr Vs Rs 340.8 Cr (YoY",INDIGO,InterGlobe Aviation Limited
364,2022.11.04,"Godrej Agrovet reports Q2 earnings 

â–¶ï¸Net profit down 34.3% at â‚¹71.76 cr vs â‚¹109.26 cr (YoY)",GODREJCP,Godrej Consumer Products Limited
365,2022.11.04,KV Kamath appointed Independent Director at Reliance Ind,RCOM,Reliance Communications Limited
366,2022.11.04,"Reliance Ind appoints KV Kamath as independent director

Reliance Strategic Investments (RSIL) appoints KV Kamath as non-executive Chairman

RSIL will be renamed as Jio Financial Services & listed

#KVKamath will continue as Independent Director & non-executive Chairman of JFSL",RCOM,Reliance Communications Limited
367,2022.11.04,"Mahindra Logistics reports Q2 earnings

â–¶ï¸ Profit at â‚¹11.9 cr vs â‚¹4.6 cr (YoY)",M&M,Mahindra & Mahindra Limited
368,2022.11.04,"Shipping Corp reports #Q2 earnings.

â–¶ï¸Net profit down 48.8% at â‚¹124.4 cr vs â‚¹243 cr (YoY)

â–¶ï¸Revenue up 16.3% at â‚¹1,420 cr vs â‚¹1,221 cr (YoY)

â–¶ï¸EBITDA down 19.3% at â‚¹322.1 cr vs â‚¹399 cr (YoY)

â–¶ï¸EBITDA margin at 22.7% vs 32.7% (YoY)",SCI,Shipping Corporation Of India Limited
369,2022.11.04,"Commerce Ministry: 9th Round of India-South Korea CEPA Up-Gradation Negotiation talks held in Seoul

India raised serious concerns on growing trade deficit between the nations, market access issues

Both sides agreed to expedite negotiations, reach a mutually beneficial outcome",BANKINDIA,Bank of India
370,2022.11.04,"IDFC First Bank gets board approval to raise Rs 4,000 cr",IDFC,IDFC Limited
371,2022.11.04,"Adani Ports Operational Update

ðŸš¢Cargo volume during April-Oct at approximately 203 MMT, up 10% YoY

ðŸš¢Co handled approximately at 25 MMT cargo in October 

ðŸš¢October cargo volumes - 200 MMT cargo milestone achieved in 212 days",ADANIPORTS,Adani Ports and Special Economic Zone Limited
372,2022.11.04,"Adani Ports Operational Update

ðŸš¢Cargo volume during April-Oct at approximately 203 MMT, up 10% YoY

ðŸš¢Co handled approximately at 25 MMT cargo in October 

ðŸš¢October cargo volumes - 200 MMT cargo milestone achieved in 212 days",ADANIPORTS,Adani Ports and Special Economic Zone Limited
373,2022.11.04,"Adani Ports Operational Update

ðŸš¢Cargo volume during April-Oct at approximately 203 MMT, up 10% YoY

ðŸš¢Co handled approximately at 25 MMT cargo in October 

ðŸš¢October cargo volumes - 200 MMT cargo milestone achieved in 212 days",ADANIPORTS,Adani Ports and Special Economic Zone Limited
374,2022.11.04,"Adani Ports Operational Update

ðŸš¢Cargo volume during April-Oct at approximately 203 MMT, up 10% YoY

ðŸš¢Co handled approximately at 25 MMT cargo in October 

ðŸš¢October cargo volumes - 200 MMT cargo milestone achieved in 212 days",ADANIPORTS,Adani Ports and Special Economic Zone Limited
375,2022.11.05,"*WHAT HAPPENED OVERNIGHT*

- Equities rebuilt mid-week losses despite strong NFP

- SPX +1.36%, Nasdaq +1.28%

- Markets found solace in somewhat cautious Fedspeak

- Big USD fall ; DXY Index -2% to 110.80

- UST 10y +1 bps to 4.16%

- Oil +4.1% to $98.57

- European nat gas -9%",OIL,Oil India Limited
376,2022.11.05,"DCB Bank reports #Q2 earnings. 

â–¶ï¸Net profit up 72.9% at â‚¹112.4 cr vs â‚¹65 cr (YoY)

â–¶ï¸NII up 27.2% at â‚¹411.1 cr vs â‚¹323.3 cr (YoY)",DCBBANK,DCB Bank Limited
377,2022.11.05,"DCB Bank reports #Q2 earnings. 

â–¶ï¸Gross NPA at â‚¹1,249.2 vs 1,288.5 cr (QoQ)

â–¶ï¸Net NPA at â‚¹482.9 cr vs â‚¹543.6 cr (QoQ)

â–¶ï¸Gross NPA at 3.89% vs 4.21% (QoQ)

â–¶ï¸Net NPA at 1.54% vs 1.82% (QoQ)",DCBBANK,DCB Bank Limited
378,2022.11.05,"DCB Bank reports #Q2 earnings. 

â–¶ï¸Net profit up 72.9% at â‚¹112.4 cr vs â‚¹65 cr (YoY)

â–¶ï¸NII up 27.2% at â‚¹411.1 cr vs â‚¹323.3 cr (YoY)",DCBBANK,DCB Bank Limited
379,2022.11.05,"Triveni Engineering reports #Q2 earnings. 

â–¶ï¸Net Profit At â‚¹1,387.8 Cr Vs â‚¹92.5 Cr (YoY)

â–¶ï¸Revenue up 28% At â‚¹1,471.6 Vs â‚¹1,151.02 Cr (YoY)

â–¶ï¸EBITDA down 57.7% At â‚¹45.4 Cr Vs â‚¹107.3 Cr (YoY)

â–¶ï¸EBITDA Margin At 3.1% Vs 9.3% (YoY)",TRITURBINE,Triveni Turbine Limited
380,2022.11.05,"JBM Auto reports #Q2 earnings. 

â–¶ï¸Net profit up 43% at â‚¹36.2 cr vs â‚¹25.3 cr (YoY)

â–¶ï¸Revenue up 36.7% at â‚¹1,029.2 cr vs â‚¹752.7 cr (YoY)

â–¶ï¸EBITDA up 30% at â‚¹101.5 cr vs â‚¹78.2 cr (YoY)

â–¶ï¸EBITDA margin at 9.9% vs 10.4% (YoY)",JBMA,JBM Auto Limited
381,2022.11.06,Jyothy Labs | Income Tax Department has conducted a survey at its offices/manufacturing plant. The company says the survey has not impacted the business operations of the Company,ANDHRSUGAR,The Andhra Sugars Limited
382,2022.11.07,"Alkyl Amines reports Q2 earnings

â–¶ï¸Net profit down 3.1% at â‚¹52.4 cr vs â‚¹54.1 cr (YoY)

â–¶ï¸Revenue up 17.3% at â‚¹409 cr vs â‚¹349 cr (YoY)

â–¶ï¸EBITDA up 7.9% at â‚¹81.4 cr vs â‚¹75.5 cr (YoY)

â–¶ï¸EBITDA margin at 19.9% vs 21.6% (YoY)",ALKYLAMINE,Alkyl Amines Chemicals Limited
383,2022.11.07,"Automotive Axles reports Q2 earnings

â–¶ï¸ Net profit at â‚¹30.1 cr vs â‚¹10.1 cr (YoY)

â–¶ï¸ Revenue up 53.7% at â‚¹415 cr vs â‚¹309 cr (YoY)

â–¶ï¸ EBITDA at â‚¹50.4 cr vs â‚¹22.1 cr (YoY)

â–¶ï¸ Margin at 10.6% Vs 7.2% (YoY)",ASAL,Automotive Stampings and Assemblies Limited
384,2022.11.07,"HT Media reports #Q2 earnings. 

â–¶ï¸Net loss at â‚¹155.9 cr vs profit of â‚¹23.2 cr (YoY)
    
â–¶ï¸Revenue up 10.7% at â‚¹409.2 cr vs â‚¹369.8 cr (YoY)
    
â–¶ï¸EBITDA loss at â‚¹50.7 cr vs â‚¹12.5 cr (YoY)",HTMEDIA,HT Media Limited
385,2022.11.07,"Sundaram Clayton reports #Q2 earnings. 

â–¶ï¸Net profit up 43.2%  at â‚¹212.3 cr vs â‚¹148.3 cr (YoY)
    
â–¶ï¸Revenue up 31.8%  at â‚¹8,962.5 cr vs â‚¹6,800.9 cr (YoY)
    
â–¶ï¸EBITDA up 42.2%  at â‚¹1,151.5 cr vs â‚¹810 cr (YoY)
    
â–¶ï¸Margin at 12.8% vs  11.9% (YoY)",SUNCLAYLTD,Sundaram Clayton Limited
386,2022.11.07,"With better #coal availability, prices have fallen to â‚¹3.8/unit from â‚¹8/unit. Expect volume growth in next 6 months. FY23 volume growth will be 37%. Can purchase power with just 1 hour notice on real time market, says SN Goel of IEX",CANFINHOME,Can Fin Homes Limited
387,2022.11.07,"India Cements reports #Q2 earnings. 

â–¶ï¸Standalone net loss at â‚¹137.6 cr vs profit of â‚¹22 cr (YoY)

â–¶ï¸Standalone revenue up 5.4% at â‚¹1,254.6 cr vs â‚¹1,190.2 cr (YoY)

â–¶ï¸Standalone EBITDA loss at â‚¹91.3 cr vs â‚¹133.6 cr (YoY)",BANKINDIA,Bank of India
388,2022.11.07,"Bajaj Allianz general insurance October gross direct premium underwritten at â‚¹1,230 cr",BAJAJ-AUTO,Bajaj Auto Limited
389,2022.11.07,"L&T Realty & CapitaLand India Trust to develop 6 msf of office spaces in Bengaluru, Chennai & Mumbai",BANKINDIA,Bank of India
390,2022.11.07,"Nucleus Soft reports Q2 earnings

â–¶ï¸Profit up 2.1% at â‚¹11 cr vs â‚¹10.8 cr (QoQ)

â–¶ï¸Revenue up 0.9% at â‚¹130 cr vs â‚¹129 cr (QoQ)

â–¶ï¸EBITDA down 22.7% at â‚¹11.4 cr vs â‚¹14.7 cr (QoQ)

â–¶ï¸EBITDA margin at 8.7% vs 11.4% (QoQ)",NUCLEUS,Nucleus Software Exports Limited
391,2022.11.07,"Ramco Systems reports #Q2 earnings. 

â–¶ï¸Loss of â‚¹60 cr vs loss of â‚¹12.9 cr (YoY)
    
â–¶ï¸Revenue down 15.8% at â‚¹118.5 cr vs â‚¹140.7 cr (YoY)
    
â–¶ï¸EBITDA loss at â‚¹40.6 cr vs EBITDA of â‚¹5.2 cr (YoY)",RAMCOIND,Ramco Industries Limited
392,2022.11.07,"Sundaram Fin reports #Q2 earnings. 

â–¶ï¸Profit up 18.2% at â‚¹306 cr vs â‚¹259 cr (YoY)

â–¶ï¸Revenue up 2.9% at â‚¹1,337 cr vs â‚¹1,299 cr (YoY)",SUNCLAYLTD,Sundaram Clayton Limited
393,2022.11.07,"Ujjivan Small Finance Bank reports #Q2 earnings.

â–¶ï¸Net profit at â‚¹294.3 cr vs loss of 273.8 cr (YoY)

â–¶ï¸NII up 69.5% at â‚¹663.2 cr vs â‚¹391.4 cr (YoY)",UJJIVAN,Ujjivan Financial Services Limited
394,2022.11.07,"Mold-Tek Packaging reports Q2 earnings

â–¶ï¸ Net Profit up 10.2%  at â‚¹19.4 cr vs  â‚¹17.6 cr (YoY)

â–¶ï¸ Revenue up 14.5% at â‚¹182.6 cr vs â‚¹159.5 cr (YoY)

â–¶ï¸ EBITDA up 6.7% at â‚¹34.1 cr vs â‚¹31.9 cr (YoY)

â–¶ï¸ Margin at 18.7% Vs 20% (YoY)",MOLDTECH,Mold-Tek Technologies Limited
395,2022.11.07,"Greenply Industries reports Q2 earnings

â–¶ï¸ Net Profit down 26% At â‚¹23.6 Cr Vs  â‚¹31.9 Cr (YoY)

â–¶ï¸ Revenue up 14.4% at â‚¹494.7 cr vs â‚¹432.4 cr (YoY)

â–¶ï¸ EBITDA down 1.8% at â‚¹48.8 cr vs â‚¹49.7 cr (YoY)

â–¶ï¸ Margin at 9.9% vs 11.5% (YoY)",GREENPLY,Greenply Industries Limited
396,2022.11.07,"Bharat Electronics Ltd (BEL) says it has signed an MoU with Motorola Solutions India for co-operation in the field of broadband, push-to-talk servic",BANKINDIA,Bank of India
397,2022.11.07,"CEAT Q2 (YoY) | #2QWithCNBCTV18 

ðŸ›ž Net profit at Rs 6.2 cr vs loss of Rs 4.1 cr 

ðŸ›ž Revenue up 18.1%  at Rs 2,894.5 cr vs Rs 2,451.8 cr 

ðŸ›ž EBITDA down 7.8%  at Rs 203.1 cr vs Rs 220.4 cr 

ðŸ›ž  Margin at 7% vs 9%",CEATLTD,CEAT Limited
398,2022.11.07,"Affle India reports #Q2 earnings.

â–¶ï¸Net Profit up 22.9% At â‚¹59 Cr Vs â‚¹48 Cr (YoY)

â–¶ï¸Revenue up 29% At â‚¹354.5 Cr Vs â‚¹274.7 Cr (YoY)

â–¶ï¸EBITDA up 36.2% At â‚¹70.7 Cr Vs â‚¹52 Cr (YoY)

â–¶ï¸EBITDA margin At 19.9% Vs 18.9% (YoY)",BANKINDIA,Bank of India
399,2022.11.07,"Insecticides India reports #Q2 earnings

â–¶ï¸ #Profit up 6.9% at â‚¹44.8 cr vs â‚¹41.9 cr (YoY)

â–¶ï¸ #Revenue up 31.2% at â‚¹582.2 cr vs â‚¹443.9 cr (YoY)

â–¶ï¸ #EBIDTA up 6.8% at â‚¹68.4 cr vs â‚¹64.1 cr (YoY)

â–¶ï¸ #Margin at 11.8% vs 14.4% (YoY)",BANKINDIA,Bank of India
