,Headlines,Neural Network prediction,Emperical Weight prediction,Predicted trend,Actual trend
381,jyothy labs income tax department has conducted survey its officesmanufacturing plant the company says the survey has not impacted the business operations the company,bullish,neutral,can not predict,bearish
382,alkyl amines reports earnings â–¶ï¸net profit down â‚¹524 â‚¹541 yoy â–¶ï¸revenue â‚¹409 â‚¹349 yoy â–¶ï¸ebitda â‚¹814 â‚¹755 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
383,automotive axles reports earnings â–¶ï¸ net profit â‚¹301 â‚¹101 yoy â–¶ï¸ revenue â‚¹415 â‚¹309 yoy â–¶ï¸ ebitda â‚¹504 â‚¹221 yoy â–¶ï¸ margin yoy,bearish,bullish,can not predict,bearish
384,media reports earnings â–¶ï¸net loss â‚¹1559 profit â‚¹232 yoy â–¶ï¸revenue â‚¹4092 â‚¹3698 yoy â–¶ï¸ebitda loss â‚¹507 â‚¹125 yoy,bearish,bearish,bearish,bearish
385,sundaram clayton reports earnings â–¶ï¸net profit â‚¹2123 â‚¹1483 yoy â–¶ï¸revenue â‚¹89625 â‚¹68009 yoy â–¶ï¸ebitda â‚¹11515 â‚¹810 yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
386,with better coal availability prices have fallen â‚¹38unit from â‚¹8unit expect volume growth next months fy23 volume growth will can purchase power with just hour notice real time market says goel iex,bullish,bullish,bullish,bullish
387,india cements reports earnings â–¶ï¸standalone net loss â‚¹1376 profit â‚¹22 yoy â–¶ï¸standalone revenue â‚¹12546 â‚¹11902 yoy â–¶ï¸standalone ebitda loss â‚¹913 â‚¹1336 yoy,bearish,bearish,bearish,bullish
388,bajaj allianz general insurance october gross direct premium underwritten â‚¹1230,bullish,bearish,can not predict,bearish
389,realty capitaland india trust develop msf office spaces bengaluru chennai mumbai,bullish,bullish,bullish,bullish
390,nucleus soft reports earnings â–¶ï¸profit â‚¹11 â‚¹108 qoq â–¶ï¸revenue â‚¹130 â‚¹129 qoq â–¶ï¸ebitda down â‚¹114 â‚¹147 qoq â–¶ï¸ebitda margin qoq,bearish,neutral,can not predict,bearish
391,ramco systems reports earnings â–¶ï¸loss â‚¹60 loss â‚¹129 yoy â–¶ï¸revenue down â‚¹1185 â‚¹1407 yoy â–¶ï¸ebitda loss â‚¹406 ebitda â‚¹52 yoy,bearish,bearish,bearish,bearish
392,sundaram fin reports earnings â–¶ï¸profit â‚¹306 â‚¹259 yoy â–¶ï¸revenue â‚¹1337 â‚¹1299 yoy,bearish,neutral,can not predict,bullish
393,ujjivan small finance bank reports earnings â–¶ï¸net profit â‚¹2943 loss yoy â–¶ï¸nii â‚¹6632 â‚¹3914 yoy,bearish,bullish,can not predict,bearish
394,moldtek packaging reports earnings â–¶ï¸ net profit â‚¹194 â‚¹176 yoy â–¶ï¸ revenue â‚¹1826 â‚¹1595 yoy â–¶ï¸ ebitda â‚¹341 â‚¹319 yoy â–¶ï¸ margin yoy,bearish,bullish,can not predict,bearish
395,greenply industries reports earnings â–¶ï¸ net profit down â‚¹236 â‚¹319 yoy â–¶ï¸ revenue â‚¹4947 â‚¹4324 yoy â–¶ï¸ ebitda down â‚¹488 â‚¹497 yoy â–¶ï¸ margin yoy,bearish,bullish,can not predict,bearish
396,bharat electronics ltd bel says has signed mou with motorola solutions india for cooperation the field broadband pushtotalk servic,bullish,bullish,bullish,bullish
397,ceat yoy 2qwithcnbctv18 ðÿ›ž net profit loss ðÿ›ž revenue ðÿ›ž ebitda down ðÿ›ž margin,bearish,bullish,can not predict,bullish
398,affle india reports earnings â–¶ï¸net profit â‚¹59 â‚¹48 yoy â–¶ï¸revenue â‚¹3545 â‚¹2747 yoy â–¶ï¸ebitda â‚¹707 â‚¹52 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bullish
399,insecticides india reports earnings â–¶ï¸ profit â‚¹448 â‚¹419 yoy â–¶ï¸ revenue â‚¹5822 â‚¹4439 yoy â–¶ï¸ ebidta â‚¹684 â‚¹641 yoy â–¶ï¸ margin yoy,bearish,neutral,can not predict,bullish
400,renewable energy ministry notified national bioenergy programme will continue from fy202122 recommended for implementation phases phasei approved with budget outlay subschemes include waste energy programme biomass programme,bullish,bullish,bullish,bullish
401,bikaji foods ipo update the ipo was subscribed times the final day for bidding â–¶ï¸ company wants raise crore received demand for crore,bullish,bearish,can not predict,bearish
402,kec intl 2qwithcnbctv18 net profit down yoy revenue yoy ebitda down yoy ebitda margin yoy,bearish,bullish,can not predict,bearish
403,kec intl says ytd order intake rs10465 â€“ growth highest ever orderbook over,bullish,bullish,bullish,bearish
404,the pli scheme yet pick across many sector barring pharma mobile phone manufacturing says the chief economic adviser cites government data which shows specialty steel automobile drone white goods have not received any investment far,bullish,neutral,can not predict,bearish
405,october general insurance data new india assurance oct premium yoy fy23 yeartomonth premium yoy star health oct premium yoy fy23 yeartomonth premium yoy,bullish,bullish,bullish,bearish
406,dgft allows the export broken rice november for consignments already handed over customs the order also covers broken rice consignments registered customs system,bullish,bearish,can not predict,bearish
407,bpcl 2qwithcnbctv18 â›½ï¸ net loss â‚¹3042 loss â‚¹6263 qoq â›½ï¸ revenue down â‚¹115 â‚¹121 qoq â›½ï¸ ebitda â‚¹1433 ebitda loss â‚¹5865 qoq â›½ï¸ margin,bearish,bearish,bearish,bearish
408,bpcl says its gross refining margins grm for the period fy23 was 2230bbl 523bbl the corresponding comparative period,bullish,bearish,can not predict,bearish
409,sequent scientific yoy 2qwithcnbctv18 loss profit revenue down â‚¹3376 â‚¹3506 acquires stake tineta pharma via preferential allotment route for â‚¹218,bearish,bullish,can not predict,bearish
410,the department justice announced monday that seized about billion stolen bitcoinâ€¯â€¯â€¯ during previously unannounced raid the residence james zhong,bullish,bullish,bullish,bearish
411,the white house monday said support for ukraine will unwavering even republicans win the midtermelections2022 kevin mccarthy the likely house speaker republicans take control has said there will blank check ukraine with his party charge,bullish,bullish,bullish,bearish
412,what happened overnight spx nasdaq ust 10y yield bps oil spr oil reserves shrank for the 60th straight week lowest since dollar index around midterm elections today cpi thursday,bearish,bearish,bearish,bullish
413,mrf 2qwithcnbctv18 net profit down yoy revenue yoy board also approves enhancement the issue nonconvertible debentures through private placement from rs100 rs150,bearish,bullish,can not predict,bearish
414,jubilant foodworks cons 2qwithcnbctv18 ðÿ• profit yoy ðÿ•revenue yoy ðÿ•ebitda yoy ðÿ•ebitda margin yoy,bearish,bullish,can not predict,bearish
415,coal ministry with rise coal stock with power plants records increase domestic coal production captive coalblocks saw growth with production new coal mines put auction recently will further enhance production and supply,bullish,bullish,bullish,bullish
416,arvind cons yoy 2qwithcnbctv18 ðÿ‘š net profit ðÿ‘š revenue ðÿ‘š ebitda down ðÿ‘š ebitda margin,bearish,bullish,can not predict,bearish
417,piramal ent issue ncds with the option retain oversubscription,bullish,neutral,can not predict,bearish
418,weak october for pvt life insurance lic18 sbi life defy weakness hdfc life ipru life grow low singledigit max life sees contraction only lic sbi life see growth ape hdfc life ðÿ”»17 ipru life ðÿ”»26 max life see drop ape,bullish,bearish,can not predict,bearish
419,dalmia bharat sugar 2qwithcnbctv18 ðÿ§‚ net profit down yoy ðÿ§‚ revenue down yoy ðÿ§‚ ebitda down yoy ðÿ§‚ ebitda margin yoy,bearish,bullish,can not predict,bearish
420,buying russian oil indias advantage jaishankar,bullish,bullish,bullish,bullish
421,the phoenix mills 2qwithcnbctv18 ðÿ›ï¸ net profit yoy ðÿ›ï¸ revenue yoy,bearish,bullish,can not predict,bearish
422,the world will impacted with huge challenge recession and slowdown the time india takes over g20 presidency world facing challenges global debt breakdown supply chains geopolitical instability,bullish,bearish,can not predict,bearish
423,honeywell automation pat yoy revenue from operations yoy,bearish,neutral,can not predict,bearish
424,bosch pat flat yoy revenue from operations,bearish,neutral,can not predict,bullish
425,dhanlaxmi bank says proposed egm november cancelled requisitionists holding more than the equity shares the bank have agreed withdraw the special notice,bullish,bullish,bullish,bearish
426,meghmani organics starts operations multiproduct plant dahej gujarat,bullish,neutral,can not predict,bearish
427,bharat forge subsidiary kalyani strategic systems gets export order for artillery gun platform worth,bearish,bearish,bearish,bearish
428,amazon india tvs motor sign mou scale deployment fleet electric twowheelers and threewheelers from tvs motor will deployed for amazonâ€™s lastmile deliveries,bullish,bullish,bullish,bullish
429,orient cement reports earnings â–¶ï¸net loss â‚¹95 profit â‚¹568 yoy â–¶ï¸revenue â‚¹6153 â‚¹6131 yoy â–¶ï¸ebitda down â‚¹1893 â‚¹2316 yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
430,jaypee infra reports earnings â–¶ï¸net loss â‚¹6354 loss â‚¹614 yoy â–¶ï¸revenue â‚¹2704 â‚¹2468 yoy â–¶ï¸ebitda down â‚¹216 â‚¹22 yoy â–¶ï¸margin yoy,bearish,bearish,bearish,bearish
431,apl apollo reports earnings â–¶ï¸net profit â‚¹1502 â‚¹1461 yoy â–¶ï¸revenue â‚¹39692 â‚¹3084 yoy â–¶ï¸ebitda down â‚¹232 â‚¹222 yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
432,sheela foam amends earlier proposed merger sleepwell ent international comfort with will only merge international comfort with wonâ€™t merge sleepwell ent,bullish,bullish,bullish,bearish
433,hikal reports earnings â–¶ï¸net profit down â‚¹248 â‚¹44 yoy â–¶ï¸revenue â‚¹5587 â‚¹469 yoy â–¶ï¸ebitda down â‚¹70 â‚¹908 yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
434,finolex cables reports earnings â–¶ï¸net profit down â‚¹553 â‚¹1447 yoy â–¶ï¸revenue â‚¹10908 â‚¹933 yoy â–¶ï¸ebitda down â‚¹986 â‚¹1195 yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
435,bajaj consumer reports earnings â–¶ï¸net profit down â‚¹316 â‚¹465 yoy â–¶ï¸revenue â‚¹2324 â‚¹2162 yoy â–¶ï¸ebitda down â‚¹305 â‚¹479 yoy â–¶ï¸margin yoy,bearish,neutral,can not predict,bearish
436,godrej properties reports drop booking value area sold while debt rises ðÿ”´area sold down yoy down qoq msf ðÿ”´booking value down yoy down qoq â‚¹2409 ðÿ”´net debt â‚¹1365 september â‚¹956 june,bullish,bearish,can not predict,bearish
437,godrej properties reports earnings â–¶ï¸ net profit â‚¹55 â‚¹356 yoy â–¶ï¸ revenue â‚¹165 â‚¹1293 yoy â–¶ï¸ ebitda loss â‚¹6754 loss â‚¹562 yoy,bearish,bearish,bearish,bearish
438,snowman logistics reports earnings â–¶ï¸net profit â‚¹52 â‚¹2 yoy â–¶ï¸revenue â‚¹1086 â‚¹70 yoy â–¶ï¸ebitda â‚¹23 â‚¹18 yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
439,dhanlaxmi bank reports earnings â–¶ï¸net profit â‚¹16 â‚¹ yoy â–¶ï¸nii â‚¹1165 â‚¹907 yoy â–¶ï¸gross npa qoq â–¶ï¸net npa qoq,bearish,bullish,can not predict,bearish
440,pricol yoy 2qwithcnbctv18 profit revenue ebidta margin,bullish,bullish,bullish,bearish
441,piramal enterprises 2qwithcnbctv18 loss profit yoy revenue yoy,bearish,bullish,can not predict,bearish
442,tata power renewable energy receives the letter award loa from the maharashtra state electricity distribution corporation limited msedcl set 150mw solar project solapur maharashtra,bullish,bullish,bullish,bullish
443,commerce ministry decision will facilitate ease international trade transactions indian rupees policy amendments undertaken give rise interest internationalisation inr,bullish,bullish,bullish,bearish
444,reliance industries subsidiary build smart city near gurugram,bullish,bullish,bullish,bullish
445,petronet lng reports earnings â–¶ï¸ profit down â‚¹7443 â‚¹823 yoy â–¶ï¸ revenue â‚¹159857 â‚¹108131 yoy â–¶ï¸ ebidta down â‚¹11729 â‚¹12968 yoy â–¶ï¸ margin yoy,bearish,bullish,can not predict,bullish
446,narayana hrudayalaya 2qwithcnbctv18 ðÿ’‰ net profit yoy ðÿ’‰revenue yoy,bearish,bullish,can not predict,bullish
447,per bse sarath chandra reddy executive director aurobindo pharma,bullish,neutral,can not predict,bearish
448,sorces delhi excise case ðÿ”´p sarath chandra reddy wholetime director aurobindo pharma arrested money laundering charges ðÿ”´pernod ricards benoy babu arrested money laundering charges,bullish,bearish,can not predict,bearish
449,tvs srichakra reports earnings â–¶ï¸ net profit â‚¹382 â‚¹253 yoy â–¶ï¸ revenue â‚¹8335 â‚¹6913 yoy â–¶ï¸ ebitda â‚¹827 â‚¹633 yoy â–¶ï¸ margin yoy,bearish,bullish,can not predict,bullish
450,will see some margin improvement could see margin back band from target doubledigit volume growth for the entire year says bharat puri pidilite,bullish,bullish,bullish,bearish
451,bel signs mou with goa shipyard for autonomous navigation,bullish,neutral,can not predict,bearish
452,zydus wellness reports earnings â–¶ï¸net profit down â‚¹85 â‚¹215 yoy â–¶ï¸revenue â‚¹4295 â‚¹3836 yoy â–¶ï¸ebitda down â‚¹163 â‚¹305 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
453,bls international services reports earnings â–¶ï¸net profit â‚¹504 â‚¹274 yoy â–¶ï¸revenue â‚¹3568 â‚¹1904 yoy â–¶ï¸ebitda â‚¹567 â‚¹275 yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
454,aurobindo pharma says has learnt about arrest sarath chandra reddy wholetime dir promoter grp the process ascertaining further details,bullish,bearish,can not predict,bearish
455,prism johnson reports earnings â–¶ï¸net loss â‚¹826 profit â‚¹29 yoy â–¶ï¸revenue â‚¹1663 â‚¹1505 yoy â–¶ï¸ebitda down â‚¹324 â‚¹1505 yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
456,ptc industries bharat dynamics sign mou for mutual cooperation business development,bullish,bullish,bullish,bullish
457,indoco remedies reports earnings â–¶ï¸net profit â‚¹497 â‚¹417 yoy â–¶ï¸revenue â‚¹433 â‚¹3868 yoy â–¶ï¸ebitda â‚¹877 â‚¹863 yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
458,lincoln pharma reports earnings â–¶ï¸net profit â‚¹237 â‚¹23 yoy â–¶ï¸revenue â‚¹1406 â‚¹1275 yoy â–¶ï¸ebitda down â‚¹289 â‚¹293 yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
459,foods board approves the preferential issuance crore shares 14223share worth â‚¹390 crore salic international investment â–¶ï¸ alert cnbctv18 newsbreak confirmed foods approves shares issuance investor,bullish,bullish,bullish,bearish
460,nilkamal reports earnings â–¶ï¸ net profit down â‚¹24 â‚¹283 yoy â–¶ï¸ revenue â‚¹8077 â‚¹7394 yoy â–¶ï¸ ebitda down â‚¹66 â‚¹67 yoy â–¶ï¸ margin yoy,bearish,bullish,can not predict,bearish
461,natco pharma reports earnings â–¶ï¸ net profit down â‚¹68 â‚¹651 yoy â–¶ï¸ revenue â‚¹4321 â‚¹3772 yoy â–¶ï¸ ebitda â‚¹953 â‚¹705 yoy â–¶ï¸ margin yoy,bearish,neutral,can not predict,bearish
462,morepen labs reports earnings â–¶ï¸ net profit down â‚¹158 â‚¹374 yoy â–¶ï¸ revenue â‚¹403 â‚¹3953 yoy â–¶ï¸ ebitda down â‚¹29 â‚¹51 yoy â–¶ï¸ margin yoy,bearish,neutral,can not predict,bearish
463,neuland labs reports earnings â­•ï¸net profit yoy â­•ï¸revenue yoy â­•ï¸ebitda yoy â­•ï¸margin yoy,bearish,bullish,can not predict,bullish
464,deepak fertilisers reports earnings â–¶ï¸ net profit â‚¹272 â‚¹91 yoy â–¶ï¸ revenue â‚¹27193 â‚¹1793 yoy â–¶ï¸ ebitda â‚¹495 â‚¹212 yoy â–¶ï¸ margin yoy,bearish,neutral,can not predict,bearish
465,century ply reports earnings â­•ï¸net profit down yoy â­•ï¸revenue yoy â­•ï¸ebitda down yoy â­•ï¸margin yoy,bearish,bullish,can not predict,bearish
466,power finance corporation pfc reports earnings â–¶ï¸ net profit â‚¹2999 â‚¹2759 yoy â–¶ï¸ nii â‚¹3849 â‚¹3530 yoy,bearish,bullish,can not predict,bearish
467,basf reports earnings â­•ï¸net profit down yoy â­•ï¸revenue yoy â­•ï¸ebitda down yoy â­•ï¸margin yoy,bearish,bullish,can not predict,bearish
468,aurobindo pharma focus sarath chandra reddy who was arrested today way involved with operations company,bullish,bearish,can not predict,bearish
469,oil india â–¶ï¸net profit down â‚¹18962 â‚¹28052 qoq â–¶ï¸revenue down â‚¹82587 â‚¹106814 qoq â–¶ï¸ebitda down â‚¹27032 qoq â–¶ï¸margin qoq,bearish,bullish,can not predict,bullish
470,page ind â–¶ï¸net profit â‚¹1621 â‚¹1605 yoy â–¶ï¸revenue â‚¹1255 â‚¹1084 yoy â–¶ï¸ebitda â‚¹2379 â‚¹2334 yoy â–¶ï¸margin yoy,bullish,bullish,bullish,bearish
